diagnosis,group,icd10_code,icd10_code_name
Acute pericarditis,"Cardiac infection, inflammation and other cardiovascular conditions",I010,Acute rheumatic pericarditis
Acute pericarditis,"Cardiac infection, inflammation and other cardiovascular conditions",I300,Acute nonspecific idiopathic pericarditis
Acute pericarditis,"Cardiac infection, inflammation and other cardiovascular conditions",I301,Infective pericarditis
Acute pericarditis,"Cardiac infection, inflammation and other cardiovascular conditions",I308,Other forms of acute pericarditis
Acute pericarditis,"Cardiac infection, inflammation and other cardiovascular conditions",I309,"Acute pericarditis, unspecified"
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I670,"Dissection of cerebral arteries, nonruptured"
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I720,Aneurysm and dissection of carotid artery
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I721,Aneurysm and dissection of artery of upper extremity
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I722,Aneurysm and dissection of renal artery
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I725,Aneurysm and dissection of other precerebral arteries
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I726,Aneurysm and dissection of vertebral artery
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I728,Aneurysm and dissection of other specified arteries
Aneurysm and dissection of other artery,Aneurysm and dissection of specified arteries,I729,Aneurysm and dissection of unspecified site
Aneurysm of artery of lower extremity,Aneurysm and dissection of specified arteries,I724,Aneurysm and dissection of artery of lower extremity
Angina pectoris,Ischaemic heart disease,I20,Angina pectoris
Angina pectoris,Ischaemic heart disease,I201,Angina pectoris with documented spasm
Angina pectoris,Ischaemic heart disease,I208,Other forms of angina pectoris
Angina pectoris,Ischaemic heart disease,I209,"Angina pectoris, unspecified"
"Aortic aneurysm, ruptured",Aneurysm and dissection of specified arteries,I713,"Abdominal aortic aneurysm, ruptured"
"Aortic aneurysm, unruptured",Aneurysm and dissection of specified arteries,I712,"Thoracic aortic aneurysm, without mention of rupture"
"Aortic aneurysm, unruptured",Aneurysm and dissection of specified arteries,I714,"Abdominal aortic aneurysm, without mention of rupture"
"Aortic aneurysm, unruptured",Aneurysm and dissection of specified arteries,I716,"Thoracoabdominal aortic aneurysm, without mention of rupture"
"Aortic aneurysm, unruptured",Aneurysm and dissection of specified arteries,I719,"Aortic aneurysm of unspecified site, without mention of rupture"
Aortic dissection,Aneurysm and dissection of specified arteries,I710,Dissection of aorta any part
Aortic valve disease,Cardiac valve diseases,I060,Rheumatic aortic stenosis
Aortic valve disease,Cardiac valve diseases,I061,Rheumatic aortic insufficiency
Aortic valve disease,Cardiac valve diseases,I062,Rheumatic aortic stenosis with insufficiency
Aortic valve disease,Cardiac valve diseases,I068,Other rheumatic aortic valve diseases
Aortic valve disease,Cardiac valve diseases,I069,"Rheumatic aortic valve disease, unspecified"
Aortic valve disease,Cardiac valve diseases,I350,Aortic (valve) stenosis
Aortic valve disease,Cardiac valve diseases,I351,Aortic (valve) insufficiency
Aortic valve disease,Cardiac valve diseases,I352,Aortic (valve) stenosis with insufficiency
Aortic valve disease,Cardiac valve diseases,I358,Other aortic valve disorders
Aortic valve disease,Cardiac valve diseases,I359,"Aortic valve disorder, unspecified"
Aortic valve disease,Cardiac valve diseases,I391,Aortic valve disorders in diseases classified elsewhere
Atherosclerosis of aorta,Atherosclerosis,I700,Atherosclerosis of aorta
Atherosclerosis of renal artery,Atherosclerosis,I701,Atherosclerosis of renal artery
"Atherosclerosis, unspecified",Atherosclerosis,I250,"Atherosclerotic cardiovascular disease, so described"
"Atherosclerosis, unspecified",Atherosclerosis,I708,Atherosclerosis of other arteries
"Atherosclerosis, unspecified",Atherosclerosis,I709,Generalized and unspecified atherosclerosis
Atherosclerotic gangrene,Atherosclerosis,I702,Atherosclerosis of arteries of extremities
Atrial fibrillation or flutter,Cardiac dysrhythmias,I48,Atrial fibrillation and flutter
Atrial fibrillation or flutter,Cardiac dysrhythmias,I480,Paroxysmal atrial fibrillation
Atrial fibrillation or flutter,Cardiac dysrhythmias,I481,Persistent atrial fibrillation
Atrial fibrillation or flutter,Cardiac dysrhythmias,I482,Chronic atrial fibrillation
Atrial fibrillation or flutter,Cardiac dysrhythmias,I483,Typical atrial flutter
Atrial fibrillation or flutter,Cardiac dysrhythmias,I484,Atypical atrial flutter
Atrial fibrillation or flutter,Cardiac dysrhythmias,I489,"Atrial fibrillation and atrial flutter, unspecified"
Atrioventricular block,Cardiac conduction disorders,I440,"Atrioventricular block, first degree"
Atrioventricular block,Cardiac conduction disorders,I441,"Atrioventricular block, second degree"
Atrioventricular block,Cardiac conduction disorders,I442,"Atrioventricular block, complete"
Atrioventricular block,Cardiac conduction disorders,I443,Other and unspecified atrioventricular block
