dcode_name,dcode_group,epcc_code,epcc_code_name
Essential hypertension,Hypertension,101402,Primary (essential) systemic hypertension
"Hypertension, secondary",Hypertension,101400,Secondary systemic hypertension
"Hypertension, secondary",Hypertension,101404,Systemic hypertension due to aortic arch obstruction
Myocardial infarction,Ischaemic heart disease,101826,Acute coronary syndrome: myocardial infarct with ST elevation (STEMI)
Myocardial infarction,Ischaemic heart disease,101801,Acute myocardial infarction
Myocardial infarction,Ischaemic heart disease,101800,Myocardial infarction
Myocardial infarction,Ischaemic heart disease,101662,Postmyocardial infarct ventricular septal defect (VSD)
Myocardial infarction,Ischaemic heart disease,101824,Postmyocardial infarction complication
Myocardial infarction,Ischaemic heart disease,101827,Acute coronary syndrome: myocardial infarct without ST elevation (NSTEMI)
Angina pectoris,Ischaemic heart disease,101251,Angina pectoris
Coronary atherosclerosis,Ischaemic heart disease,100930,Ischaemic heart disease
Coronary atherosclerosis,Ischaemic heart disease,100953,Chronic total occlusion of coronary artery
Primary pulmonary hypertension,Pulmonary vessel disorders,101302,Idiopathic (primary) pulmonary hypertension
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100710,Rickettsial myocarditis
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100704,Bacterial myocarditis
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",101142,Myocarditis due to Kawasaki disease
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100976,Dilated cardiomyopathy due to systemic autoimmune disorder
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",101141,Non-infectious inflammatory dilated cardiomyopathy
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100728,Parasitic myocarditis
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100709,Protozoal myocarditis
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100701,Infectious myocarditis
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100703,Viral myocarditis
Myocarditis,"Cardiac infection, inflammation and other cardiovascular conditions",100707,Fungal myocarditis
